"No.","Description","Colour","Size","Unit","Distributor","RMC","SOH","Sales"
" 1572","B/C D/OIL MERBAU.....10LT","356875    "," 10","LT"," 4.2"," 9.559999","-125"," 0"
" 1573","5612 MASTIC...10 PER CTN.","333506....","490","GM"," 6.5"," 1.#INF","-8945"," 0"
" 1574","SEPTONE.....15 PER CTN   ","306096    ","500","ML"," 18"," 1.#INF"," 4"," 0"
" 1575","PREM GRADE CA.12 PER CTN.","343684....","850","ML"," 6.96"," 6.96","-3512"," 0"
" 1576","T/C T/OIL SATIN....4x1LT ","349518    ","  1","LT"," 3.2"," 4.45","-972"," 0"
" 1577","T/C N/THANE GLOSS.....10L","349410    "," 10","LT"," 4.4"," 9.76","-1260"," 0"
" 1578","T/C SP GLOSS.........10LT","349682    "," 10","LT"," 4.08"," 9.440001","-20"," 0"
" 1579","T/C DECK OIL NAT.....10LT","349720    "," 10","LT"," 4.2"," 9.559999"," 0"," 0"
" 1580","T/C U/THANE SATIN...2x4CN","349615    ","  4","LT"," 4.36"," 6.8","-1371"," 0"
" 1581","T/C N/THANE SATIN....10LT","349445...."," 10","LT"," 4.7"," 10.06","-760"," 0"
" 1582","T/C N/THANE GLOSS..4x1CN ","349399    ","  1","LT"," 3"," 4.25","-672"," 0"
" 1583","T/C CLEAN AID.......6x1CN","349763    ","  1","LT"," 3.8"," 5.05"," 0"," 0"
" 1584","ULTRASPORT OM..20 LITRE  ","348716    "," 20","LT"," 6.4"," 12.7","-64"," 0"
" 1585","T/C N/THANE GLOSS....20LT","349755    "," 20","LT"," 6.4"," 12.7"," 0"," 0"
" 1586","T/C U/SPORT W/BASED.20 LT","349887    "," 20","LT"," 6.8"," 13.1","-1095"," 0"
" 1587","T/C DECK OIL R/W..10 LT  ","349747    "," 10","LT"," 4.5"," 9.860001","-20"," 0"
" 1588","T/C DECK OIL NAT......4LT","349712    ","  4","LT"," 2.1"," 4.54"," 0"," 0"
" 1589","T/C TUNG OIL GLOSS..2x4LT","349488    ","  4","LT"," 4.5"," 6.94","-444"," 0"
" 1590","T/C TUNG OIL GLOSS...10LT","349496    "," 10","LT"," 4.4"," 9.76","-840"," 0"
" 1591","T/C S/PK GLOSS........4LS","349674    ","  4","LT"," 2.08"," 4.52"," 0"," 0"
" 1592","T/C TUNG OIL SATIN...10LT","349534    "," 10","LT"," 5"," 10.36","-854"," 0"
" 1593","T/C U/THANE GLOSS....10LS","349593    "," 10","LT"," 5.15"," 10.51","-2697"," 0"
" 1594","T/C FL00R CLEAN.....6x1CN","349453    ","  1","LT"," 3.6"," 4.85","-632"," 0"
" 1595","SNF DIY W/PROOF 20 PER CN","357731    ","365","GM"," 6"," 6"," 0"," 0"
" 1596","T/C U/THANE GLOSS...4x1L ","349577    ","  1","LT"," 3"," 4.25","-2031"," 0"
" 1597","T/C DECK OIL RW...4x4/CTN","349739    ","  4","LT"," 8.4"," 10.84"," 0"," 0"
" 1598","PLUMBWELD GasPipeSeal400g","271276....","400","GM"," 6.5"," 6.399664","-6256"," 0"
" 1599","T/C FLOOR POLISH.....2x4L","349550    ","  4","LT"," 4"," 6.44","-941"," 0"
" 1600","T/C FLOOR POLISH....6x1LT","349542    ","  1","LT"," 4"," 5.25","-534"," 0"
" 1601","T/C HS GLOSS.........20LT","350818    "," 20","LT"," 6.4"," 12.7"," 0"," 0"
" 1602","U/COTE SEALER.....20 LT  ","349852    "," 20","1 "," 6.4"," 6.4","-96"," 0"
" 1603","T/C CLEANING AID.....6x1L","349763    ","  1","LT"," 3.6"," 4.85","-17"," 0"
" 1604","T/C N/THANE SATIN....4x1L","349429    ","  1","LT"," 3.2"," 4.45","-473"," 0"
" 1605","B/C SP PU MATT.....10 LS ","357154    "," 10","LT"," 4.7"," 10.06","-272"," 0"
" 1606","T/C U/THANE SATIN....2x4L","349437    ","  4","LT"," 4.8"," 7.24","-253"," 0"
" 1607","T/C U/THANE SATIN...4x1L.","349607    ","  1","LT"," 3.2"," 4.45","-1225"," 0"
" 1608","ULTRACOTE SATIN.....10LT ","349844    "," 10","LT"," 4.5"," 9.860001","-325"," 0"
" 1609","TRIFIX 270gm...20 per Ctn","357839    ","270","GM"," 6.1"," 6.1","-2493"," 0"
" 1610","ZIP GRIP 300ML..20 PER CT","357847    ","300","ML"," 6.1"," 6.1","-3320"," 0"
" 1611","T/C 2K THINNERS.....4x4CN","349984    ","  4","LT"," 8.4"," 10.84","-12"," 0"
" 1612","T/C 2K CLEANING SOL.4x4CT","349895    ","  4","LT"," 8.4"," 10.84","-11"," 0"
" 1613","T/C TUNG OIL SATIN 2x4 CN","349526    ","  4","LT"," 4.7"," 7.14","-968"," 0"
" 1614","TREMCO BUILDER ADH 10x850","308218    ","850","GM"," 6"," 6","-264"," 0"
" 1615","T/C N/THANE GLOSS.2x4LT  ","349402    ","  4","LT"," 4.5"," 6.94","-1163"," 0"
" 1616","T/C S/PACK SATIN..4x4 CTN","349690    ","  4","LT"," 8.72"," 11.16","-3"," 0"
" 1617","T/C S/PACK SATIN..10 LS  ","349704    "," 10","LT"," 4.28"," 9.64","-38"," 0"
" 1618","CHEM PACK ***************","**********","***","**"," 0"," 0"," 0"," 0"
" 1619","CHEM PACK................","1 LITERS..","  1","LT"," .6"," .6"," 0"," 0"
" 1620","CHEM PACK ...............","33 Ml.CART","300","ML"," .35"," .35"," 0"," 0"
" 1621","T/C DECK OIL NAT......5LT","356417    ","  5","LT"," 2.3"," 2.3","-340"," 0"
" 1622","FULLERS EASY CLEAR 6x270g","6034554048","300","ML"," 3.3"," 1.#INF","-1093"," 476"
" 1623","RAMSET HS GREY.25x375GM  ","231983    ","135","GM"," 7.5"," 7.5","-136"," 0"
" 1624","B/C Prime-All UV ..20lt  ","355100    "," 20","LT"," 4.8"," 11.1","-88"," 0"
" 1625","PAVING PAINT.............","SILVER GRY"," 10","LT"," 72.6"," 33.57449"," 0"," 0"
" 1626","PAVING PAINT.............","SILVER GRY","  4","LT"," 33"," 13.72579","-1"," 0"
" 1627","SOLVENT TOLUENE..........","BULK......","  1","LT"," 2.04"," 3.29","-185"," 0"
" 1628","DUXSON ACRYLIC GLOSS.....","RED......."," 20","LT"," 177.1"," 183.4"," 0"," 0"
" 1629","VIKING CO-POLYMER 12x270g","6034554300","270","GM"," 6.6"," 1.#INF","-72"," 0"
" 1630","DUXSON ACRYLIC GLOSS.....","OCEAN BLUE","  4","LT"," 32.34"," 34.78"," 0"," 0"
" 1631","DUXSON ACRYLIC GLOSS.....","LIME GREEN","  4","LT"," 36.74"," 39.18"," 0"," 0"
" 1632","RAPIDRY ENAMEL..........1","SAT. BLACK","  4","LT"," 24.96","-1.#IND"," 3"," 1"
" 1633","DUXSON GLOSS ENAMEL......","RED......."," 20","LT"," 154"," 160.3"," 5"," 0"
" 1634","IND.SPRAYING ENAMEL......","RED-3.....","  4","LT"," 36.85"," 39.29","-2"," 0"
" 1635","FCS SUPA SCUFF...........","(red).....","  3","KG"," 8.7"," 1.#INF"," 54"," 0"
" 1636","FCS QUICK SCUFF..........","(yellow)..","  3","KG"," 8.7"," 8.7","-801"," 0"
" 1637","FCS SUPA SCUFF (no label)","..........","  3","KG"," 8.7"," 8.7","-575"," 0"
" 1638","B/C DECK OIL NATURAL..10L","356875    "," 10","LT"," 4.8"," 10.16","-396"," 0"
" 1639","ACRYLIC TIMBER PRIMER....","SURFMIST.."," 20","LT"," 92.4"," 98.7","-21"," 0"
" 1640","GLOBAL ******************","**********","***","**"," 0"," 0","-23"," 0"
" 1641","VITACARE RUST PREVENTIVE.","BRONZE    ","200","LT"," 1600"," 1088.463","-1"," 0"
" 1642","SIDESHOW VEHICLE CLEANER ","200 LT    ","  1","LT"," .71"," 1.96"," 0"," 0"
" 1643","TRUCK ACTION 87 CONCENTR8","200 L DRUM","  1","LT"," .64"," 1.89"," 0"," 0"
" 1644","MING FABRIC PROTECTOR....","..........","200","LT"," 574"," 574"," 0"," 0"
" 1645","DUXSON ACRYLIC GLOSS.....","DEEP CURRT","  4","LT"," 31.8"," 34.24"," 0"," 0"
" 1646","CAUSTIC POTASH...........",".........."," 25","LT"," 3.8"," 3.8"," 0"," 0"
" 1647","HEXMA DISINFECTANT.......",".........."," 25","LT"," 2"," 2"," 0"," 0"
" 1648","CHLO-CLEAN...............","CONCENT..."," 20","LT"," 2.65"," 8.950001"," 0"," 0"
" 1649","CONCRETE MOULD RELEASE   ","CMR-01    ","  1","LT"," 1.2"," 2.45"," 0"," 0"
" 1650","IND.SPRAYING ENAMEL......","RED-3....."," 20","LT"," 160"," 166.3"," 0"," 0"
" 1651","Bostik Sugar Soap Conc.  ","          ","750","ML"," 2.6"," 2.34","-13"," 0"
" 1652","Bostik Sugar Soap Conc.  ","          ","  2","LT"," 5.98"," 7.93","-12"," 0"
" 1653","Bostik Sugar Soap Conc.  ","          ","  5","LT"," 10.54"," 9.49","-5"," 0"
" 1654","Bostik MP Enviro Stripper","          ","  1","LT"," 17.33"," 16.85","-5"," 0"
" 1655","Bostik MP Enviro Stripper","          ","  4","LT"," 48.89"," 46.44"," 0"," 0"
" 1656","Bostik Expanda Foam......","Aerosol...","340","GS"," 6.63"," 5.97","-12"," 0"
" 1657","Bostik Bog...............","..........","500","GS"," 13.58"," 12.22","-12"," 0"
" 1658","Bostik Bog...............","..........","  1","KG"," 20.11"," 18.1","-7"," 0"
" 1659","Bostik Linseed Putty.....","..........","400","GS"," 3.39"," 3.05","-29"," 0"
" 1660","Bostik Linseed Putty.....","..........","1.7","KG"," 11.54"," 10.39","-1"," 0"
" 1661","Bostik QuikSet Filler....","Light Wt..","160","GS"," 6.33"," 5.7","-8"," 0"
" 1662","Bostik QuikSet Filler....","Light Wt..","300","GS"," 9.62"," 8.66","-17"," 1"
" 1663","Bostik Light Filler......","..........","550","GS"," 5.74"," 5.17","-12"," 0"
" 1664","Bostik Light Filler......","..........","1.1","KG"," 8.68"," 7.81","-6"," 0"
" 1665","Bostik Heavy Filler......","..........","330","GS"," 6.44"," 5.8","-7"," 0"
" 1666","Bostik Heavy Filler......","..........","600","GS"," 10.04"," 9.04","-6"," 0"
" 1667","Bostik Int. Timber Filler","..........","470","GS"," 6.44"," 5.8","-6"," 0"
" 1668","Bostik Fill-A-Gap Sealant","Acrylic...","450","GS"," 1.99"," 1.79","-132"," 0"
" 1669","Bostik Paintable Sealant.","..........","300","GS"," 6.3"," 5.67","-32"," 0"
" 1670","Bostik InstantPro Skirtin","Glue......","  1","LT"," 11.77"," 11.84","-20"," 0"
" 1671","Bostik No More Nails Fast","..........","420","GS"," 3.17"," 2.85","-51"," 0"
" 1672","Bostik Contact Bond......","..........","500","ML"," 8.86"," 8.88","-20"," 0"
" 1673","Bostik MDF Glue..........","..........","500","ML"," 8.86"," 8.88","-20"," 0"
" 1674","Bostik Colourseal........","Beige.....","440","GS"," 3.64"," 3.28","-21"," 0"
" 1675","Bostik Colourseal........","Black.....","440","GS"," 3.82"," 3.44","-21"," 1"
" 1676","Bostik Colourseal........","Dark Grey.","440","GS"," 3.82"," 3.44","-20"," 0"
" 1677","Bostik Colourseal........","Light Grey","440","GS"," 3.82"," 3.44","-20"," 0"
" 1678","Bostik Colourseal........","Terracotta","440","GS"," 3.82"," 3.44","-20"," 0"
" 1679","Bostik Colourseal........","Vanilla...","440","GS"," 3.82"," 3.44","-20"," 0"
" 1680","Bostik Colourseal........","White.....","440","GS"," 3.82"," 3.44","-21"," 0"
" 1681","Bostik Kit/Bath Silicone.","Clear.....","440","GS"," 4.62"," 4.16","-21"," 0"
" 1682","Bostik Kit/Bath Silicone.","White.....","440","GS"," 4.62"," 4.16","-20"," 0"
" 1683","IND.SPRAYING ENAMEL......","Forest Grn","  1","LT"," 13.33"," 13.25"," 0"," 0"
" 1684","STRUCTURAL PRIMER.(SPRAY)","GREY......","  4","LT"," 27.7"," 12.44","-25"," 23"
" 1685","EPOXY 151 (includes can) ","PART B    "," 20","LT"," 323.75"," 232.5"," 0"," 0"
" 1686","EPOXY 151 (excludes can) ","PART B    ","  2","LT"," 32.69"," 25.17","-42"," 42"
" 1687","EPOXY 151 (excludes can) ","PART B    ","500","ML"," 8.44"," 6.565","-375"," 375"
" 1688","EPOXY 151 (excludes can) ","PART B    ","250","ML"," 4.39"," 2.85","-477"," 477"
" 1689","EPOXY 151 (excludes can) ","PART B    ","100","ML"," 1.97"," 1.131","-309"," 309"
" 1690","EPOXY 151 (excludes can).","PART A    "," 20","LT"," 239.75"," 186.9","-3"," 3"
" 1691","EPOXY 151 (excludes can) ","PART A    ","  4","LT"," 48.23"," 38.56","-46"," 45"
" 1692","EPOXY 151 (excludes can) ","PART A    ","  1","LT"," 12.32"," 10.28","-446"," 375"
" 1693","EPOXY 151 (excludes can) ","PART A    ","500","ML"," 6.34"," 5.425"," 0"," 0"
" 1694","EPOXY 151 (excludes can) ","PART A    ","200","ML"," 2.74"," 1.806"," 0"," 0"
" 1695","ANTI-GLARE W/B PRIMER....","GREY      ","200","LT"," 740"," 740"," 680"," 0"
" 1696","ACRYLIC PAINT............","CHARCOAL.."," 20","LT"," 50"," 56.3"," 0"," 0"
" 1697","CPFR FLAME RETARDANT.....","OFF WHITE.","270","KG"," 3267"," 2370.13"," 0"," 0"
" 1698","DUXSON ACRYLIC GLOSS.....","BOTANIC...","  2","LT"," 18.43"," 20.98","-2"," 0"
" 1699","IND.SPRAYING ENAMEL......","CASE ORANG"," 20","LT"," 163"," 169.3"," 0"," 0"
" 1700","IND.SPRAYING ENAMEL......","CASE ORANG","  4","LT"," 163"," 41.44"," 0"," 0"
" 1701","Limestone Sealer.........","Clear....."," 20","LT"," 80"," 30.65","-1"," 0"
" 1702","Treemarking Ink..........","Blue......"," 10","LT"," 65"," 63.86","-59"," 0"
" 1703","Treemarking Ink Conc.....","Blue......"," 10","LT"," 80"," 77.36","-42"," 0"
" 1704","IND.SPRAYING ENAMEL......","CASE ORANG","  1","LT"," 163"," 14.75"," 0"," 0"
" 1705","IND.SPRAYING ENAMEL......","BISCUITX42"," 20","LT"," 129"," 135.3"," 0"," 0"
" 1706","IND.SPRAYING ENAMEL......","BISCUITX42","  4","LT"," 31"," 33.44"," 0"," 0"
" 1707","IND.SPRAYING ENAMEL......","BISCUITX42","  1","LT"," 11.5"," 12.75"," 0"," 0"
" 1708","IND.SPRAYING ENAMEL......","FLAT BLACK"," 20","LT"," 125.5"," 131.8"," 0"," 0"
" 1709","IND.SPRAYING ENAMEL......","FLAT BLACK","  4","LT"," 30.5"," 32.94"," 0"," 0"
" 1710","IND.SPRAYING ENAMEL......","FLAT BLACK","  1","LT"," 125.5"," 12.75"," 0"," 0"
" 1711","IND.SPRAYING ENAMEL......","NEW CAT YW"," 20","LT"," 163"," 169.3","-2"," 1"
" 1712","IND.SPRAYING ENAMEL......","NEW CAT YW","  4","LT"," 39"," 41.44"," 0"," 0"
" 1713","IND.SPRAYING ENAMEL......","NEW CAT YW","  1","LT"," 13.5"," 14.75"," 0"," 0"
" 1714","IND.SPRAYING ENAMEL......","RED-5     "," 20","LT"," 155"," 161.3"," 2"," 0"
" 1715","IND.SPRAYING ENAMEL......","RED-5     ","  4","LT"," 37"," 39.44"," 49"," 0"
" 1716","IND.SPRAYING ENAMEL......","RED-5     ","  1","LT"," 155"," 14.25"," 16"," 0"
" 1717","IND.SPRAYING ENAMEL......","EmeraldG13"," 20","LT"," 129"," 135.3"," 0"," 0"
" 1718","IND.SPRAYING ENAMEL......","EmeraldG13","  4","LT"," 129"," 33.44"," 0"," 0"
" 1719","IND.SPRAYING ENAMEL......","EmeraldG13","  1","LT"," 11.5"," 12.75","-27"," 6"
" 1720","HEAT RESISTANT EPOXY ENAM","ALUMINIUM."," 20","LT"," 164"," 170.3"," 0"," 0"
" 1721","HENKEL ******************","**********","***","**"," 0"," 0"," 0"," 0"
" 1722","DECANT 3475..............","..........","  1","LT"," .2"," .2"," 0"," 0"
" 1723","204047 EPOXY RESIN    PtA","200 Lt....","  1","KG"," .6"," .6"," 0"," 0"
" 1724","204048 EPOXY HARDENER PtB","200 Lt....","  1","KG"," .6"," .6"," 0"," 0"
" 1725","203671 EPOXY RESIN    PtA","20 Lt.    ","  1","KG"," .6"," .6"," 0"," 0"
" 1726","204172 EPOXY RESIN    PtA","10 Lt.    "," 10","LT"," 7.74"," 13.1"," 0"," 0"
" 1727","204173 EPOXY HARDENER PtB","10 Lt.    "," 10","LT"," 7.74"," 13.1"," 0"," 0"
" 1728","203916 EPOXY HARDENER    ","          ","  1","KG"," .6"," .6"," 0"," 0"
" 1729","203719 EPOXY RESIN       ","15.2Kg/10L"," 10","LT"," 9.12"," 14.48"," 0"," 0"
" 1730","PACK GRIPIT B475.........","JAR - 4 LT","  4","LT"," 0"," 2.44"," 0"," 0"
" 1731","LATEX EP-704.............","TANK 1000L","  1","LT"," 2.61"," 3.86"," 0"," 0"
" 1732","FERROPRE MANUFACTURE FEE.","PER 1L KIT","  1","LT"," 1.1"," 2.35"," 0"," 0"
" 1733","HEAT RESISTANT EPOXY ENAM","ALUMINIUM.","  4","LT"," 39"," 41.44","-9"," 0"
" 1734","HEAT RESISTANT EPOXY ENAM","ALUMINIUM.","  1","LT"," 13.5"," 14.75","-41"," 6"
" 1735","IND.SPRAYING ENAMEL......","SMORGON BL"," 20","LT"," 134.94"," 141.24"," 4"," 0"
" 1736","IND.SPRAYING ENAMEL......","SMORGON BL","  4","LT"," 32.8"," 10.96758"," 37"," 2"
" 1737","IND.SPRAYING ENAMEL......","SMORGON BL","  1","LT"," 12.4"," 13.65"," 0"," 0"
" 1738","ZincPhos Metal Primer....","Red Oxide."," 20","LT"," 98"," 104.3","-10"," 0"
" 1739","ZincPhos Metal Primer....","Red Oxide.","  4","LT"," 24.5"," 13.59914","-72"," 0"
" 1740","                         ","          ","   ","  "," 0"," 0"," 0"," 0"
" 1741","graffiti defender matt...","clear.....","  4","LT"," 239.4"," 162.04","-5"," 1"
" 1742","graffiti defender matt...","clear.....","  1","LT"," 58.5"," 40.25","-2"," 0"
" 1743","ZincPhos Metal Primer....","Red Oxide.","  1","LT"," 10"," 11.25","-10"," 0"
" 1744","ZincPhos Metal Primer....","Yellow Ox."," 20","LT"," 98"," 104.3","-10"," 0"
" 1745","ZincPhos Metal Primer....","Yellow Ox.","  4","LT"," 24.5"," 16.08","-44"," 3"
" 1746","ZincPhos Metal Primer....","Yellow Ox.","  1","LT"," 10"," 11.25","-10"," 0"
" 1747","DUXSON GALV.IRON PRIMER..","WHITE....."," 15","LT"," 80"," 52.84537"," 0"," 0"
" 1748","IND.SPRAYING ENAMEL......","WHITE SWAN","  1","LT"," 11.5"," 12.75"," 0"," 0"
" 1749","IND.SPRAYING ENAMEL......","SIMS BLUE.","  1","LT"," 11.5"," 12.75"," 0"," 0"
" 1750","DUXSON POLYURETHANE CLEAR","SATIN....."," 20","LT"," 113.89"," 120.19"," 0"," 0"
" 1751","HI-CHEM *****************","**********","***","**"," 0"," 0"," 0"," 0"
" 1752","HICHEM HAMMER FINISH.....","SILVER...."," 20","LT"," 69.06"," 75.36"," 0"," 0"
" 1753","HICHEM HAMMER FINISH.....","SILVER....","  4","LT"," 17.52"," 19.96"," 0"," 0"
" 1754","HICHEM HAMMER FINISH.....","SILVER....","  1","LT"," 5.74"," 6.99"," 0"," 0"
" 1755","HICHEM HAMMER FINISH BULK","SILVER    ","  1","LT"," 2.84"," 4.09"," 0"," 0"
" 1756","HICHEM HAMMER FINISH.....","CHARCOAL.."," 20","LT"," 69.06"," 75.36"," 0"," 0"
" 1757","HICHEM HAMMER FINISH.....","CHARCOAL..","  4","LT"," 17.52"," 19.96"," 0"," 0"
" 1758","HICHEM HAMMER FINISH.....","CHARCOAL..","  1","LT"," 5.74"," 6.99"," 0"," 0"
" 1759","HICHEM HAMMER FINISH BULK","CHARCOAL  ","  1","LT"," 2.84"," 4.09"," 0"," 0"
" 1760","HICHEM HAMMER FINISH.....","BLUE......"," 20","LT"," 69.06"," 75.36"," 0"," 0"
" 1761","HICHEM HAMMER FINISH.....","BLUE......","  4","LT"," 17.52"," 19.96"," 0"," 0"
" 1762","HICHEM HAMMER FINISH.....","BLUE......","  1","LT"," 5.74"," 6.99"," 0"," 0"
" 1763","HICHEM HAMMER FINISH BULK","LT. BLUE  ","  1","LT"," 3.13"," 4.38"," 0"," 0"
" 1764","HICHEM HAMMER FINISH.....","DARK BLUE."," 20","LT"," 69.06"," 75.36"," 0"," 0"
" 1765","HICHEM HAMMER FINISH.....","DARK BLUE.","  4","LT"," 17.52"," 19.96"," 0"," 0"
" 1766","HICHEM HAMMER FINISH.....","DARK BLUE.","  1","LT"," 5.74"," 6.99"," 0"," 0"
" 1767","HICHEM HAMMER FINISH BULK","DARK BLUE ","  1","LT"," 3.13"," 4.38"," 0"," 0"
" 1768","HICHEM HAMMER FINISH.....","GREEN....."," 20","LT"," 69.06"," 75.36"," 0"," 0"
" 1769","HICHEM HAMMER FINISH.....","GREEN.....","  4","LT"," 17.52"," 19.96"," 0"," 0"
" 1770","HICHEM HAMMER FINISH.....","GREEN.....","  1","LT"," 5.74"," 6.99"," 0"," 0"
" 1771","HICHEM HAMMER FINISH BULK","GREEN     ","  1","LT"," 2.88"," 4.13"," 0"," 0"
" 1772","HICHEM HAMMER FINISH.....","RED......."," 20","LT"," 69.06"," 75.36"," 0"," 0"
" 1773","HICHEM HAMMER FINISH.....","RED.......","  4","LT"," 17.52"," 19.96"," 0"," 0"
" 1774","HICHEM HAMMER FINISH.....","RED.......","  1","LT"," 5.74"," 6.99"," 0"," 0"
" 1775","HICHEM HAMMER FINISH BULK","RED       ","  1","LT"," 3.2"," 4.45"," 0"," 0"
" 1776","HICHEM HAMMER FINISH.....","GOLD......"," 20","LT"," 69.06"," 75.36"," 0"," 0"
" 1777","HICHEM HAMMER FINISH.....","GOLD......","  4","LT"," 17.52"," 19.96"," 0"," 0"
" 1778","HICHEM HAMMER FINISH.....","GOLD......","  1","LT"," 5.74"," 6.99"," 0"," 0"
" 1779","HICHEM HAMMER FINISH BULK","GOLD      ","  1","LT"," 3.13"," 4.38"," 0"," 0"
" 1780","HICHEM HAMMER FINISH.....","DK.CHARCOA"," 20","LT"," 83"," 89.3"," 0"," 0"
" 1781","HICHEM HAMMERFINISH-CHAR ","          ","   ","  "," 0"," 0"," 0"," 0"
" 1782","DRIED TOLUENE............","..........","  1","KG"," 1.57"," 1.57","-3757"," 461"
" 1783","PAVING PAINT.............","WH GREEN..","  4","LT"," 41"," 43.44"," 0"," 0"
" 1784","PAVING PAINT.............","WH GREEN.."," 10","LT"," 97"," 102.36"," 0"," 0"
" 1785","PAVING PAINT.............","WALSH BLUE"," 10","LT"," 90"," 95.36","-2"," 0"
" 1786","IND.SPRAYING ENAMEL......","INDECO YEL","  4","LT"," 39"," 41.44"," 0"," 0"
" 1787","IND.SPRAYING ENAMEL......","AQUA ASB25","  1","LT"," 11.5"," 12.75"," 0"," 0"
" 1788","IND.SPRAYING ENAMEL......","BLACK..N63"," 20","LT"," 104.43"," 110.73"," 0"," 0"
" 1789","LINED RESEAL PAIN & LID..","15 LT....."," 10","LT"," 18.16"," 17.47","-158"," 0"
" 1790","IND.SPRAYING ENAMEL......","GOLDTANX53","  4","LT"," 31"," 33.44"," 0"," 0"
" 1791","IND.SPRAYING ENAMEL......","GOLDTANX53","  1","LT"," 11.5"," 12.75"," 0"," 0"
" 1792","DUXSON LOWSHEEN ACRYLIC..","Yellow...."," 20","LT"," 125"," 131.3"," 0"," 0"
" 1793","IND.SPRAYING ENAMEL......","KOMATSU GY","  4","LT"," 31"," 33.44"," 0"," 0"
" 1794","IND.SPRAYING ENAMEL......","KOMATSU GY","  1","LT"," 11.5"," 12.75"," 0"," 0"
" 1795","CONCRETE & SLATE SEALER..","CLEAR.....","400","GM"," 9"," 9","-40"," 0"
" 1796","ZincPhos Metal Primer....","Yellow Ox.","400","GM"," 9"," 9","-10"," 0"
" 1797","IND.SPRAYING ENAMEL......","NEW CAT YW","400","GM"," 9"," 9"," 0"," 0"
" 1798","IND.SPRAYING ENAMEL......","KOMATSU GY","400","GM"," 9"," 9"," 0"," 0"
" 1799","HIGH-TEMP ENAMEL.........","BLACK.....","400","GM"," 9"," 9"," 0"," 0"
" 1800","INDUSTRIAL **************","**********","***","**"," 0"," 0"," 0"," 0"
" 1801","FILL BVM EPOXY RESIN TANK","NON FREEZE","  1","LT"," .4"," .01","-14000"," 0"
" 1802","TEXTURE COAT.............","WHITE....."," 15","LT"," 52"," 58.3"," 0"," 0"
" 1803","FILL BVM HARDENER TANK...","..........","  1","LT"," .5"," 1.#INF","-3510"," 0"
" 1804","B/C DECK OIL MERBAU 4CTN ","356840   .","4 1","LT"," 6.6"," 6.6","-30"," 0"
" 1805","DUXSON ACRYLIC GLOSS.....","INDIAN RED","  2","LT"," 18.43"," 20.98"," 0"," 0"
" 1806","IND.SPRAYING ENAMEL......","DAMSEL....","  1","LT"," 11.5"," 12.75"," 0"," 0"
" 1807","DUXSON LOWSHEEN ACRYLIC..","MISSION...","  4","LT"," 24.17"," 24.19"," 0"," 0"
" 1808","IND.SPRAYING ENAMEL......","HITACHI OR","  4","LT"," 51"," 53.44"," 0"," 0"
" 1809","IND.SPRAYING ENAMEL......","BR.AQUA..."," 20","LT"," 163"," 169.3"," 0"," 0"
" 1810","BRUSHABLE SEAM SEALER....","MOTOSPRAY.","  1","LT"," 8.4"," 4.162602"," 729"," 0"
" 1811","BRUSHABLE SEAM SEALER....","BULK......","  1","LT"," 6.5"," 7.75"," 0"," 0"
" 1812","BRUSHABLE SEAM SEALER....","CAN SUPPLD","  1","LT"," 6"," 7.25","-3459"," 847"
" 1813","BRUSHABLE SEAM SEALER....","COMPLETE..","300","ML"," 2.36"," 2.36"," 294"," 80"
" 1814","PAVING PAINT.............","RED......."," 20","LT"," 150"," 156.3","-15"," 1"
" 1815","PAVING PAINT.............","FORREST..."," 20","LT"," 153.2"," 159.5","-8"," 2"
" 1816","PU FLOORCOAT FIRST COAT..","1-PACK...."," 20","LT"," 108.2"," 75.523"," 9"," 0"
" 1817","PAVING PAINT.............","YELLOW...."," 20","LT"," 147.4"," 102.6254","-16"," 2"
" 1818","IND.SPRAYING ENAMEL......","RAL 6020..","  4","LT"," 40"," 42.44"," 0"," 0"
" 1819","IND.SPRAYING ENAMEL......","AP CHARC.."," 20","LT"," 150"," 156.3"," 0"," 0"
" 1820","IND.SPRAYING ENAMEL......","X13 MARGLD"," 20","LT"," 163"," 169.3"," 0"," 0"
" 1821","IND.SPRAYING ENAMEL......","N64 DkGrey"," 20","LT"," 135"," 141.3"," 0"," 0"
" 1822","RAPIDRY ENAMEL..........3","X13 Margld"," 20","LT"," 150"," 141.3"," 0"," 0"
" 1823","A.C.T.*******************","**********","***","**"," 0"," 0"," 0"," 0"
" 1824","A.C.T PIPE ACTION........","6 pack....","  1","LT"," 90"," 82.25","-2"," 0"
" 1825","LORIN REDUCER #2.........","200 LTS   ","200","LT"," 190"," 190"," 0"," 0"
" 1826","LORIFLEX 1000. HARDENER..","17.75 KG..","PER","EA"," 9"," 9"," 0"," 0"
" 1827","FLEXITEC MANUFACTURE.....","PER K/G...","PER","KG"," .1"," .1"," 0"," 0"
" 1828","LABOUR CHARGE PER 1/2 HR.","          ","1/2","HR"," 20.5"," 20.5"," 0"," 0"
" 1829","RAW MATERIALS @ COST     ","PER KG    ","  1","KG"," 1.1"," 1.1"," 0"," 0"
" 1830","BP LOGSHIELD TINTED BLACK","200LT DRUM","200","LT"," 31.6"," 31.6"," 0"," 0"
" 1831","EP-704 LATEX 1000LT TANK ","PER 100LT ","100","LT"," 252"," 252"," 0"," 0"
" 1832","ORIGINAL DECKING OIL.....","..........","  4","LT"," 22"," 24.44","-539"," 0"
